-	mapped_CRC001_H_single.sam	mapped_CRC001_T_single.sam	mapped_CRC002_H_single.sam	mapped_CRC002_T_single.sam	mapped_CRC003_H_single.sam	mapped_CRC003_T_single.sam	mapped_CRC004_H_single.sam	mapped_CRC004_T_single.sam	mapped_CRC005_H_single.sam	mapped_CRC005_T_single.sam	mapped_CRC006_H_single.sam	mapped_CRC006_T_single.sam	mapped_CRC007_H_single.sam	mapped_CRC007_T_single.sam	mapped_CRC009_H_single.sam	mapped_CRC009_T_single.sam	mapped_CRC010_H_single.sam	mapped_CRC010_T_single.sam	mapped_CRC011_H_single.sam	mapped_CRC011_T_single.sam	mapped_CRC012_H_single.sam	mapped_CRC012_T_single.sam	mapped_CRC013_H_single.sam	mapped_CRC013_T_single.sam
NODE_3421_length_1004_cov_1.01581	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_16093_length_1160_cov_1.5629	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0
NODE_16494_length_858_cov_1.42092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	1	0	0	0	0	0	0
NODE_16829_length_829_cov_1.91085	0	1	0	1	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
NODE_17246_length_1014_cov_1.34828	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	6	0	0	0	0	0	0
NODE_17614_length_858_cov_1.03985	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_19073_length_891_cov_1.4677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
NODE_19558_length_1018_cov_1.24818	0	0	0	0	0	0	0	0	2	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0
NODE_19675_length_1107_cov_1.47909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0
NODE_20410_length_1113_cov_1.6966	0	0	0	0	3	3	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0
NODE_20541_length_894_cov_1.9261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0
NODE_20774_length_873_cov_1.32274	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_21111_length_813_cov_1.47625	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0
NODE_21113_length_835_cov_1.39744	20	7	0	3	5	2	0	0	1	10	0	0	0	0	0	0	0	0	0	0	0	1	1	0
NODE_21809_length_875_cov_1.95732	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	7	0	0	0	0	0	0
NODE_22010_length_926_cov_1.92308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
NODE_22112_length_829_cov_1.02455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
NODE_22538_length_808_cov_2.05445	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0
NODE_22696_length_872_cov_1.03427	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_22800_length_1021_cov_1.68219	0	0	0	0	2	0	0	0	0	1	0	0	2	0	1	0	0	0	0	0	3	0	0	0
NODE_23572_length_839_cov_1.59056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	1	0	0	0	0	0
NODE_23791_length_841_cov_1.50254	1	3	0	2	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
NODE_24115_length_831_cov_1.11985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
NODE_24343_length_915_cov_1.54419	0	0	0	0	1	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	1
NODE_24393_length_828_cov_1.21345	0	0	2	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
NODE_24455_length_812_cov_1.27081	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_24765_length_960_cov_1.56685	0	0	0	0	4	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
NODE_24972_length_850_cov_1.36855	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
NODE_24992_length_891_cov_2.64115	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0
NODE_25124_length_861_cov_0.822581	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
NODE_25220_length_860_cov_1.57267	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	1	0	0	3
NODE_25604_length_801_cov_1.46247	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	1
NODE_25718_length_952_cov_1.66221	0	0	0	0	2	0	0	0	0	0	0	1	4	0	0	0	0	1	0	0	1	0	0	0
NODE_26377_length_1028_cov_1.51079	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_26666_length_963_cov_1.54956	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0
NODE_26851_length_885_cov_2.16627	0	0	0	0	1	0	0	0	0	1	0	0	0	3	0	1	0	1	0	0	1	0	0	3
NODE_27058_length_859_cov_2.6306	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0
NODE_29965_length_990_cov_1.50267	0	0	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_32614_length_1082_cov_2.52678	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0	0	0	0	1	0	1	0
NODE_32617_length_899_cov_1.80687	13	4	1	4	5	2	0	1	1	2	0	0	0	0	2	0	1	0	0	0	1	0	1	0
NODE_32855_length_880_cov_1.67515	1	0	0	0	1	0	0	0	1	0	0	0	1	0	2	0	0	0	0	0	0	1	0	0
NODE_33079_length_880_cov_1.63394	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2	1	0	0	0	0
NODE_33112_length_897_cov_2.38124	4	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0
NODE_33301_length_804_cov_1.02403	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
NODE_33314_length_1037_cov_1.68941	4	0	0	0	1	0	0	0	0	0	3	0	0	0	0	2	4	0	0	2	0	0	1	0
NODE_33469_length_980_cov_1.15892	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
NODE_33568_length_1223_cov_2.04195	0	0	0	0	0	1	0	0	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_33615_length_967_cov_1.14364	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
NODE_33641_length_963_cov_1.6696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0
NODE_33683_length_852_cov_1.01255	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_33730_length_822_cov_1.03781	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
NODE_33736_length_1299_cov_1.5	0	0	0	0	0	2	0	0	3	0	1	4	0	0	0	0	0	0	0	1	0	0	0	0
NODE_33759_length_848_cov_1.01513	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
NODE_33776_length_2237_cov_1.42163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	1	0	1	0	0	0	0	0
NODE_33778_length_1283_cov_1.12622	0	0	0	0	1	0	0	0	0	2	0	0	3	1	0	1	1	0	0	0	0	0	0	0
NODE_33788_length_1076_cov_1.48384	0	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_33794_length_918_cov_1.45423	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0
NODE_33857_length_820_cov_1.66797	0	0	2	0	1	1	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_33910_length_980_cov_4.4627	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	1	0	0	0	1	1	0	0	12
NODE_33914_length_809_cov_1.62865	1	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0
NODE_33935_length_1068_cov_1.5844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0
NODE_33981_length_845_cov_1.5038	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0
NODE_33998_length_920_cov_1.6578	6	3	0	4	2	1	0	2	1	3	0	0	0	0	0	0	0	0	0	1	0	0	2	0
NODE_34220_length_1385_cov_2.15113	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	9	0	2	0	0	0	0	0	0
NODE_34221_length_817_cov_1.88583	0	0	0	1	0	0	0	0	3	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0
NODE_34393_length_954_cov_1.02225	1	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	1	3	0	0	0	0	1	0
NODE_34416_length_1186_cov_4.49072	0	0	0	0	0	0	1	0	0	68	0	0	0	0	8	10	0	0	0	0	2	0	0	0
NODE_34444_length_1260_cov_2.70871	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	1	1	0	0	0	0	10
NODE_34456_length_903_cov_1.72052	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	0	2	0	0	0	2	0
NODE_34636_length_852_cov_1.46926	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_34737_length_943_cov_2.18243	5	2	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0
NODE_34759_length_828_cov_1.61837	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_34781_length_1234_cov_1.58694	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	0	0
NODE_34787_length_863_cov_2.74629	0	0	1	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	0	0	1	0
NODE_34829_length_850_cov_1.50818	0	0	0	0	0	0	0	0	2	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0
NODE_34853_length_1126_cov_1.70962	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0
NODE_34862_length_900_cov_2.00118	0	0	0	1	2	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0
NODE_34941_length_943_cov_2.11374	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	7
NODE_35011_length_965_cov_1.41319	3	0	0	0	3	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0
NODE_35046_length_1798_cov_1.85886	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	3	8	0	0	0	0	0	0
NODE_35129_length_878_cov_1.33293	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1
NODE_35143_length_815_cov_2.54474	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
NODE_35154_length_858_cov_2.74346	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	6
NODE_35228_length_2643_cov_2.08617	0	0	0	0	0	1	1	0	0	0	0	0	0	0	8	14	0	1	0	0	0	0	0	0
NODE_35289_length_938_cov_2.75878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	0	1	0	0	0	0	0	0
NODE_35315_length_1402_cov_1.48849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0
NODE_35346_length_831_cov_1.60954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
NODE_35368_length_1098_cov_1.42857	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
NODE_35420_length_979_cov_1.73268	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
NODE_35434_length_930_cov_3.06514	0	0	0	1	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	6
NODE_35440_length_1093_cov_1.3237	0	0	0	0	0	0	0	0	2	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0
NODE_35560_length_890_cov_1.18563	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
NODE_35569_length_827_cov_1.52591	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
NODE_35577_length_1615_cov_2.68846	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	12	0	0	0	0	0	0	0	0
NODE_35606_length_1177_cov_1.92157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0
NODE_35667_length_900_cov_3.44379	0	0	0	1	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0
NODE_35677_length_882_cov_1.7896	4	0	0	0	1	0	0	0	0	14	1	0	0	0	2	0	2	0	0	0	0	0	0	2
NODE_35720_length_856_cov_1.94632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	1	0	1	0	0
NODE_35766_length_971_cov_1.46179	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0
NODE_35820_length_1262_cov_1.81773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	1	0	0	0	0	0
NODE_35879_length_1083_cov_2.12062	0	1	0	0	0	0	0	0	6	3	0	1	0	0	0	1	0	0	0	0	0	0	0	0
NODE_35947_length_857_cov_2.61222	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	8
NODE_35958_length_1257_cov_1.66889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	0	1	0	0	0	0	0	0
NODE_35966_length_835_cov_2.27692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0
NODE_35983_length_875_cov_1.58171	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	3
NODE_36000_length_892_cov_2.39188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0
NODE_36019_length_818_cov_1.65138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0
NODE_36037_length_1423_cov_1.68421	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	10	0	0	0	0	0	0
NODE_36054_length_1056_cov_1.39461	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_36063_length_1978_cov_2.12116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	15	0	0	0	1	0	0	0	0
NODE_36266_length_1143_cov_1.84283	0	0	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	2	0	0	0
NODE_36277_length_893_cov_1.27924	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0
NODE_36317_length_1156_cov_2.07357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0
NODE_36318_length_1631_cov_3.09835	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	17	0	0	1	0	0	0	0	1
NODE_36328_length_955_cov_3.20778	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	9	0	0	0	1	0	0	0	0
NODE_36329_length_1000_cov_2.05503	1	2	0	2	1	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	1	0
NODE_36335_length_900_cov_2.26746	4	1	0	1	1	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0
NODE_36449_length_1470_cov_1.91661	0	0	0	0	0	1	0	0	4	1	2	6	0	0	0	0	0	1	0	0	0	0	0	0
NODE_36458_length_1246_cov_1.89001	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	9	0	0	0	0	1	0	0	0
NODE_36467_length_817_cov_2.04724	0	2	0	0	1	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0
NODE_36482_length_836_cov_1.76953	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	1	0	0	0	0	0	0
NODE_36621_length_865_cov_1.42593	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
NODE_36622_length_3403_cov_2.96744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	27	0	0	1	0	4	0	0	0
NODE_36625_length_1012_cov_1.57053	2	1	0	0	1	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_36655_length_1241_cov_3.9629	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	16	0	0	0	0	0	0	0	0
NODE_36688_length_1294_cov_2.64891	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	12	0	0	0	0	0	0	0	0
NODE_36820_length_1032_cov_2.08086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	1
NODE_36829_length_1617_cov_2.05058	0	0	0	0	0	0	0	0	11	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_36837_length_1050_cov_1.4191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	1
NODE_36839_length_1116_cov_2.25919	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	10	0	0	0	0	0	0	0	0
NODE_36856_length_1030_cov_2.06564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	0	0	1	0	0	0	0	0
NODE_36858_length_1379_cov_1.70468	0	0	0	0	0	0	0	0	6	4	0	1	0	0	0	0	0	0	0	1	0	0	0	0
NODE_36864_length_959_cov_1.55863	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0
NODE_36994_length_2128_cov_2.1862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	16	0	0	0	0	0	0	0	0
NODE_37022_length_1019_cov_6.45747	0	0	0	0	0	0	0	0	0	3	0	1	0	0	1	0	1	0	1	1	1	0	0	22
NODE_37043_length_1295_cov_1.54677	0	0	0	0	0	2	0	0	6	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0
NODE_37089_length_864_cov_5.50433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	20
NODE_37092_length_924_cov_1.99655	0	1	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0
NODE_37104_length_3722_cov_2.16635	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5	21	1	7	0	0	0	0	0	0
NODE_37133_length_1392_cov_1.74495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	2	0	1	0	0	0	0	0
NODE_37142_length_1865_cov_1.85801	0	0	0	0	0	0	0	0	4	3	0	4	0	0	0	5	1	0	0	0	1	0	0	0
NODE_37161_length_2016_cov_1.68332	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0	1	0	0	0	0	0	0	1
NODE_37171_length_1346_cov_2.25407	0	0	0	0	0	0	0	0	1	0	2	1	5	1	1	0	0	0	0	0	1	1	0	0
NODE_37195_length_825_cov_3.02208	0	0	0	0	0	2	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	9
NODE_37228_length_1897_cov_2.7405	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_37253_length_1202_cov_1.6905	0	0	0	0	0	0	0	0	1	0	2	5	0	0	0	0	0	1	0	0	0	0	0	0
NODE_37255_length_1059_cov_2.42231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0
NODE_37261_length_911_cov_2.33528	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0
NODE_37311_length_1052_cov_1.65898	0	0	0	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
NODE_37323_length_871_cov_4.61765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	13
NODE_37343_length_806_cov_2.71372	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	1	5
NODE_37398_length_1238_cov_1.89518	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	7	0	1	0	0	0	0	0	1
NODE_37409_length_1889_cov_2.62541	0	0	0	0	0	0	0	0	8	1	0	0	0	0	7	8	0	0	1	2	0	0	0	0
NODE_37420_length_1487_cov_1.56634	0	0	0	0	0	2	0	0	7	0	1	2	0	0	0	0	0	1	0	0	0	0	0	0
NODE_37446_length_1044_cov_1.74216	0	0	0	1	0	0	0	0	0	0	2	4	0	0	0	0	0	1	0	0	0	0	0	0
NODE_37467_length_983_cov_4.08405	0	0	0	0	0	0	1	0	0	0	0	0	2	2	1	0	0	0	0	0	0	0	0	11
NODE_37511_length_1042_cov_2.48936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	0	0	0	1	0	0	0	0
NODE_37577_length_2486_cov_2.39984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	21	0	0	0	1	2	0	1	0
NODE_37583_length_857_cov_2.12095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0
NODE_37603_length_1271_cov_2.08388	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	5	0	0	1	0	0	0	0	1
NODE_37611_length_1440_cov_2.35957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	0	0	1	1	1	0	0	0
NODE_37675_length_956_cov_2.37514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0
NODE_37738_length_975_cov_2.10435	5	2	0	1	1	1	0	4	0	3	0	2	0	0	0	0	0	0	0	2	0	0	1	6
NODE_37743_length_1051_cov_2.2751	4	4	0	0	2	1	0	0	0	1	1	0	1	0	0	0	3	0	0	0	0	1	1	0
NODE_37777_length_867_cov_4.47167	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	16
NODE_37787_length_1171_cov_1.51523	0	0	0	0	0	0	0	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_37802_length_828_cov_1.36869	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_37873_length_1021_cov_2.15528	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	5	0	0	0	0	0	0	0	0
